v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,Builtin,5,9035,0xfbe698bdde0,1472,"FastCloneShallowObject"
code-creation,Builtin,5,9041,0xfbe698be3a0,224,"JSEntryTrampoline"
code-creation,Builtin,5,9046,0xfbe698be480,224,"JSConstructEntryTrampoline"
code-creation,Builtin,5,9052,0xfbe698be560,113,"InterruptCheck"
code-creation,Builtin,5,9058,0xfbe698be5e0,113,"StackCheck"
code-creation,Builtin,5,9063,0xfbe698be660,883,"StringCharAt"
code-creation,Builtin,5,9069,0xfbe698be9e0,499,"StringCharCodeAt"
code-creation,Builtin,5,9074,0xfbe698bebe0,444,"StringGreaterThanOrEqual"
code-creation,Builtin,5,9080,0xfbe698beda0,444,"StringLessThanOrEqual"
code-creation,Builtin,5,9086,0xfbe698bef60,1804,"StringConcat"
code-creation,Builtin,5,9091,0xfbe698bf680,1018,"InterpreterEntryTrampoline"
code-creation,Builtin,5,9097,0xfbe698bfa80,185,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,9102,0xfbe698bfb40,193,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,9108,0xfbe698bfc20,185,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,9114,0xfbe698bfce0,193,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,9119,0xfbe698bfdc0,190,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,9125,0xfbe698bfe80,180,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,9131,0xfbe698bff40,189,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,9136,0xfbe698c0000,186,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,9142,0xfbe698c00c0,185,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,9147,0xfbe698c0180,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,9153,0xfbe698c0260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,9159,0xfbe698c0300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,9164,0xfbe698c03c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,9170,0xfbe698c06a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,9175,0xfbe698c07e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,9181,0xfbe698c08c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,9186,0xfbe698c09a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,9192,0xfbe698c0a80,184,"NotifyDeoptimized"
code-creation,Builtin,5,9198,0xfbe698c0b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,9203,0xfbe698c0c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,9209,0xfbe698c0cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,9214,0xfbe698c0d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,9220,0xfbe698c0e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,9226,0xfbe698c0ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,9231,0xfbe698c0f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,9237,0xfbe698c0fe0,167,"OnStackReplacement"
code-creation,Builtin,5,9242,0xfbe698c10a0,134,"HandleApiCall"
code-creation,Builtin,5,9248,0xfbe698c1140,125,"AllocateInNewSpace"
code-creation,Builtin,5,9253,0xfbe698c11c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,9259,0xfbe698c1260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,9265,0xfbe698c1580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,9270,0xfbe698c17e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,9276,0xfbe698c1a20,379,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,9281,0xfbe698c1ba0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,9287,0xfbe698c1c80,158,"HandleDebuggerStatement"
code-creation,Builtin,5,9303,0xfbe698c1d20,162,"Return_DebugBreak"
code-creation,Builtin,5,9309,0xfbe698c1de0,173,"Slot_DebugBreak"
code-creation,Builtin,5,9314,0xfbe698c1ea0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,9320,0xfbe698c1fe0,211,"ToName"
code-creation,Builtin,5,9325,0xfbe698c20c0,270,"ToPrimitiveToString"
code-creation,Builtin,5,9331,0xfbe698c21e0,614,"ToInteger"
code-creation,Builtin,5,9336,0xfbe698c2460,260,"ClassOf"
code-creation,Builtin,5,9342,0xfbe698c2580,260,"Typeof"
code-creation,Builtin,5,9347,0xfbe698c26a0,175,"GetSuperConstructor"
code-creation,Builtin,5,9353,0xfbe698c2760,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,9359,0xfbe698c2840,1911,"LoadICProtoArray"
code-creation,Builtin,5,9364,0xfbe698c2fc0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,9370,0xfbe698c3760,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,9376,0xfbe698c51c0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,9381,0xfbe698c5260,136,"An IC handler from the snapshot"
code-creation,Handler,4,9387,0xfbe698c5300,995,"An IC handler from the snapshot"
code-creation,Builtin,5,9393,0xfbe698c5700,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,9398,0xfbe698c9a40,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,9404,0xfbe698cdf00,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,9410,0xfbe698cdfa0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,9415,0xfbe698ce040,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,9421,0xfbe698ce0e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,9426,0xfbe698ce180,299,"LoadField"
code-creation,Handler,4,9432,0xfbe698ce2c0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,9438,0xfbe698ce3a0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,9443,0xfbe698ce420,136,"LoadIC_Miss"
code-creation,Handler,4,9449,0xfbe698ce4c0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,9454,0xfbe698ce560,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,9460,0xfbe698cf180,140,"StoreIC_Miss"
code-creation,Builtin,5,9465,0xfbe698cf220,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,9471,0xfbe698cf2a0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,9477,0xfbe698d0240,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,9482,0xfbe698d1340,1071,"DeleteProperty"
code-creation,Builtin,5,9488,0xfbe698d1780,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,9493,0xfbe698d1840,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,9499,0xfbe698d1900,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,9505,0xfbe698d19c0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,9510,0xfbe698d1b40,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,9516,0xfbe698d1f40,2711,"A load IC from the snapshot"
code-creation,Builtin,5,9522,0xfbe698d29e0,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,9527,0xfbe698d3460,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,9533,0xfbe698d34e0,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,9538,0xfbe698d4560,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,9544,0xfbe698d45e0,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,9550,0xfbe698d61a0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,9555,0xfbe698d6220,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,9561,0xfbe698d7de0,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,9567,0xfbe698d7e60,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,9572,0xfbe698d9b20,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,9578,0xfbe698d9ba0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,9583,0xfbe698db860,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,9589,0xfbe698db8e0,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,9594,0xfbe698dc700,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,9600,0xfbe698dd4e0,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,9616,0xfbe698dd560,124,"A load global IC from the snapshot"
code-creation,Builtin,5,9622,0xfbe698dd5e0,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,9628,0xfbe698dd680,704,"Multiply"
code-creation,Builtin,5,9633,0xfbe698dd940,382,"BitwiseAnd"
code-creation,Builtin,5,9639,0xfbe698ddac0,382,"BitwiseOr"
code-creation,Builtin,5,9645,0xfbe698ddc40,382,"BitwiseXor"
code-creation,Builtin,5,9651,0xfbe698dddc0,394,"ShiftLeft"
code-creation,Builtin,5,9657,0xfbe698ddf60,394,"ShiftRight"
code-creation,Builtin,5,9662,0xfbe698de100,549,"ShiftRightLogical"
code-creation,Builtin,5,9668,0xfbe698de340,834,"LessThanOrEqual"
code-creation,Builtin,5,9674,0xfbe698de6a0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,9679,0xfbe698dea00,411,"StrictEqual"
code-creation,Builtin,5,9711,0xfbe698deba0,379,"OrdinaryHasInstance"
tick,0x7fff63a8f2ba,9727,0,0x0,4
code-creation,Builtin,5,9743,0xfbe698ded20,502,"InstanceOf"
code-creation,Builtin,5,9751,0xfbe698def20,2059,"ForInFilter"
code-creation,Builtin,5,9756,0xfbe698df740,2091,"ForInNext"
code-creation,Builtin,5,9762,0xfbe698dff80,500,"ForInPrepare"
code-creation,Builtin,5,9768,0xfbe698e0180,6428,"PromiseFinally"
code-creation,Builtin,5,9773,0xfbe698e1aa0,10456,"PromiseThenFinally"
code-creation,Builtin,5,9779,0xfbe698e4380,10456,"PromiseCatchFinally"
code-creation,Builtin,5,9785,0xfbe698e6c60,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,9790,0xfbe698e6ce0,151,"PromiseThrowerFinally"
code-creation,Builtin,5,9796,0xfbe698e6d80,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,9802,0xfbe698e6ea0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,9807,0xfbe698e6f40,246,"WasmCompileLazy"
code-creation,Builtin,5,9813,0xfbe698e7040,124,"WasmStackGuard"
code-creation,Builtin,5,9818,0xfbe698e70c0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,9824,0xfbe698e7160,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,9829,0xfbe698e7200,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,9835,0xfbe698e72a0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,9841,0xfbe698e7340,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,9846,0xfbe698e73e0,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,9852,0xfbe698e7480,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,9858,0xfbe698e7520,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,9863,0xfbe698e75c0,134,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,9892,0xfbe698e7660,128,"Wide"
code-creation,BytecodeHandler,2,9902,0xfbe698e76e0,128,"ExtraWide"
code-creation,BytecodeHandler,2,9911,0xfbe698e7760,164,"LdaZero"
code-creation,BytecodeHandler,2,9919,0xfbe698e7820,168,"LdaSmi"
code-creation,BytecodeHandler,2,9927,0xfbe698e78e0,172,"LdaUndefined"
code-creation,BytecodeHandler,2,9933,0xfbe698e79a0,172,"LdaNull"
code-creation,BytecodeHandler,2,9938,0xfbe698e7a60,172,"LdaTheHole"
code-creation,BytecodeHandler,2,9944,0xfbe698e7b20,124,"LdaTrue"
code-creation,BytecodeHandler,2,9949,0xfbe698e7ba0,124,"LdaFalse"
code-creation,BytecodeHandler,2,9955,0xfbe698e7c20,172,"LdaConstant"
code-creation,BytecodeHandler,2,9961,0xfbe698e7ce0,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,9966,0xfbe698e8c80,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,9972,0xfbe698e9b80,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,9977,0xfbe698e9ca0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,9983,0xfbe698e9dc0,140,"PushContext"
code-creation,BytecodeHandler,2,9988,0xfbe698e9e60,136,"PopContext"
code-creation,BytecodeHandler,2,9994,0xfbe698e9f00,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,10000,0xfbe698e9f00,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,10005,0xfbe698e9fe0,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,10011,0xfbe698e9fe0,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,10017,0xfbe698ea0a0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,10023,0xfbe698ea1a0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,10028,0xfbe698ea280,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,10053,0xfbe698ea380,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,10060,0xfbe698ea4e0,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,10066,0xfbe698eb4a0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,10072,0xfbe698eb5a0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,10078,0xfbe698eb700,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,10083,0xfbe698ec680,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,10089,0xfbe698ec7e0,132,"Ldar"
code-creation,BytecodeHandler,2,10095,0xfbe698ec880,132,"Star"
code-creation,BytecodeHandler,2,10100,0xfbe698ec920,144,"Mov"
code-creation,BytecodeHandler,2,10106,0xfbe698ec9c0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,10111,0xfbe698ed660,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,10117,0xfbe698ed780,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,10122,0xfbe698ed860,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,10128,0xfbe698ed9e0,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,10134,0xfbe698edb00,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,10139,0xfbe698edc20,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,10145,0xfbe698edd40,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,10150,0xfbe698ede60,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,10156,0xfbe698edf80,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,10164,0xfbe698ee0c0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,10170,0xfbe698ee1c0,1024,"Add"
code-creation,BytecodeHandler,2,10176,0xfbe698ee5c0,1116,"Sub"
code-creation,BytecodeHandler,2,10181,0xfbe698eea20,1204,"Mul"
code-creation,BytecodeHandler,2,10187,0xfbe698eeee0,1160,"Div"
code-creation,BytecodeHandler,2,10193,0xfbe698ef380,1160,"Mod"
code-creation,BytecodeHandler,2,10198,0xfbe698ef820,872,"BitwiseOr"
code-creation,BytecodeHandler,2,10204,0xfbe698efba0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,10209,0xfbe698eff20,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,10215,0xfbe698f02a0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,10220,0xfbe698f0620,884,"ShiftRight"
code-creation,BytecodeHandler,2,10226,0xfbe698f09a0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,10232,0xfbe698f0e00,848,"AddSmi"
code-creation,BytecodeHandler,2,10237,0xfbe698f1160,928,"SubSmi"
code-creation,BytecodeHandler,2,10243,0xfbe698f1500,976,"MulSmi"
code-creation,BytecodeHandler,2,10248,0xfbe698f18e0,1016,"DivSmi"
code-creation,BytecodeHandler,2,10254,0xfbe698f1ce0,948,"ModSmi"
code-creation,BytecodeHandler,2,10259,0xfbe698f20a0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,10265,0xfbe698f22e0,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,10271,0xfbe698f2520,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,10276,0xfbe698f2760,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,10282,0xfbe698f29a0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,10287,0xfbe698f2be0,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,10293,0xfbe698f2f00,708,"Inc"
code-creation,BytecodeHandler,2,10299,0xfbe698f31e0,716,"Dec"
code-creation,BytecodeHandler,2,10304,0xfbe698f34c0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,10310,0xfbe698f35e0,144,"LogicalNot"
code-creation,BytecodeHandler,2,10316,0xfbe698f3680,348,"TypeOf"
code-creation,BytecodeHandler,2,10321,0xfbe698f37e0,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,10327,0xfbe698f38e0,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,10333,0xfbe698f39c0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,10338,0xfbe698f3aa0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,10344,0xfbe698f3f60,1196,"CallProperty"
code-creation,BytecodeHandler,2,10349,0xfbe698f4420,271,"CallProperty0"
code-creation,BytecodeHandler,2,10355,0xfbe698f4540,291,"CallProperty1"
code-creation,BytecodeHandler,2,10361,0xfbe698f4680,307,"CallProperty2"
code-creation,BytecodeHandler,2,10367,0xfbe698f47c0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,10385,0xfbe698f4d00,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,10391,0xfbe698f4e20,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,10397,0xfbe698f4f40,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,10402,0xfbe698f5080,223,"CallWithSpread"
code-creation,BytecodeHandler,2,10408,0xfbe698f5160,235,"CallRuntime"
code-creation,BytecodeHandler,2,10414,0xfbe698f5260,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,10419,0xfbe698f5380,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,10425,0xfbe698f5480,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,10431,0xfbe698f5c80,1372,"Construct"
code-creation,BytecodeHandler,2,10437,0xfbe698f61e0,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,10442,0xfbe698f6300,2744,"TestEqual"
code-creation,BytecodeHandler,2,10448,0xfbe698f6dc0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,10454,0xfbe698f7220,1504,"TestLessThan"
code-creation,BytecodeHandler,2,10460,0xfbe698f7800,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,10465,0xfbe698f7de0,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,10471,0xfbe698f83c0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,10477,0xfbe698f89a0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,10483,0xfbe698f8ba0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,10489,0xfbe698f8e40,2115,"TestIn"
code-creation,BytecodeHandler,2,10495,0xfbe698f96a0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,10500,0xfbe698f9760,144,"TestNull"
code-creation,BytecodeHandler,2,10506,0xfbe698f9800,144,"TestUndefined"
code-creation,BytecodeHandler,2,10512,0xfbe698f98a0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,10518,0xfbe698f9ae0,331,"ToName"
code-creation,BytecodeHandler,2,10523,0xfbe698f9c40,347,"ToNumber"
code-creation,BytecodeHandler,2,10529,0xfbe698f9da0,223,"ToObject"
code-creation,BytecodeHandler,2,10535,0xfbe698f9e80,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,10541,0xfbe698fa0a0,2004,"StringConcat"
code-creation,BytecodeHandler,2,10547,0xfbe698fa880,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,10552,0xfbe698faa60,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,10558,0xfbe698fb040,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,10564,0xfbe698fb720,816,"CreateClosure"
code-creation,BytecodeHandler,2,10569,0xfbe698fba60,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,10575,0xfbe698fbb60,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,10581,0xfbe698fbc80,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,10587,0xfbe698fbe20,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,10592,0xfbe698fbfc0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,10598,0xfbe698fc0c0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,10604,0xfbe698fc6c0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,10610,0xfbe698fca40,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,10616,0xfbe698fcde0,476,"JumpLoop"
code-creation,BytecodeHandler,2,10621,0xfbe698fcfc0,255,"Jump"
code-creation,BytecodeHandler,2,10627,0xfbe698fd0c0,263,"JumpConstant"
code-creation,BytecodeHandler,2,10633,0xfbe698fd1e0,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,10639,0xfbe698fd320,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,10645,0xfbe698fd460,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,10651,0xfbe698fd5a0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,10657,0xfbe698fd6e0,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,10663,0xfbe698fd820,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,10669,0xfbe698fd960,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,10675,0xfbe698fdaa0,451,"JumpIfToBooleanTrueConstant"
